[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;33mW (292) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (306) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (20) rmt_tests: >> runRmt[0m
[0;32mI (20) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (20) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (30) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (40) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (40) TASK:: >>> START[0m
[0;32mI (40) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (70) TASK:: >>> END[0m
[0;32mI (380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (400) TASK:: >>> START[0m
[0;32mI (410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (430) TASK:: >>> END[0m
[0;32mI (740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (760) TASK:: >>> START[0m
[0;32mI (770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (790) TASK:: >>> END[0m
[0;32mI (1100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (1100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (1100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (1110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (1120) TASK:: >>> START[0m
[0;32mI (1130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (1150) TASK:: >>> END[0m
[0;32mI (1460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (1460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (1460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (1470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (1480) TASK:: >>> START[0m
[0;32mI (1490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (1510) TASK:: >>> END[0m
[0;32mI (1820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (1820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (1820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (1830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (1840) TASK:: >>> START[0m
[0;32mI (1850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (1870) TASK:: >>> END[0m
[0;32mI (2180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (2180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (2180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (2190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (2200) TASK:: >>> START[0m
[0;32mI (2210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (2230) TASK:: >>> END[0m
[0;32mI (2540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (2540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (2540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (2550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (2560) TASK:: >>> START[0m
[0;32mI (2570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (2590) TASK:: >>> END[0m
[0;32mI (2900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (2900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (2900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (2910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (2920) TASK:: >>> START[0m
[0;32mI (2930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (2950) TASK:: >>> END[0m
[0;32mI (3260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (3260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (3260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (3270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (3280) TASK:: >>> START[0m
[0;32mI (3290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (3310) TASK:: >>> END[0m
[0;32mI (3620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (3620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (3620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (3630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (3640) TASK:: >>> START[0m
[0;32mI (3650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (3670) TASK:: >>> END[0m
[0;32mI (3980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (3980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (3980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (3990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (4000) TASK:: >>> START[0m
[0;32mI (4010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (4030) TASK:: >>> END[0m
[0;32mI (4340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (4340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (4340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (4350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (4360) TASK:: >>> START[0m
[0;32mI (4370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (4390) TASK:: >>> END[0m
[0;32mI (4700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (4700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (4700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (4710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (4720) TASK:: >>> START[0m
[0;32mI (4730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (4750) TASK:: >>> END[0m
[0;32mI (5060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (5060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (5060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (5070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (5080) TASK:: >>> START[0m
[0;32mI (5090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (5110) TASK:: >>> END[0m
[0;32mI (5420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (5420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (5420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (5430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (5440) TASK:: >>> START[0m
[0;32mI (5450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (5470) TASK:: >>> END[0m
[0;32mI (5780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (5780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (5780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (5790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (5800) TASK:: >>> START[0m
[0;32mI (5810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (5830) TASK:: >>> END[0m
[0;32mI (6140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (6140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (6140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (6150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (6160) TASK:: >>> START[0m
[0;32mI (6170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (6190) TASK:: >>> END[0m
[0;32mI (6500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (6500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (6500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (6510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (6520) TASK:: >>> START[0m
[0;32mI (6530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (6550) TASK:: >>> END[0m
[0;32mI (6860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (6860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (6860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (6870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (6880) TASK:: >>> START[0m
[0;32mI (6890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (6910) TASK:: >>> END[0m
[0;32mI (7220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (7220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (7220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (7230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (7240) TASK:: >>> START[0m
[0;32mI (7250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (7270) TASK:: >>> END[0m
[0;32mI (7580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (7580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (7580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (7590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (7600) TASK:: >>> START[0m
[0;32mI (7610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (7630) TASK:: >>> END[0m
[0;32mI (7940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (7940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (7940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (7950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (7960) TASK:: >>> START[0m
[0;32mI (7970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (7990) TASK:: >>> END[0m
[0;32mI (8300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (8300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (8300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (8310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (8320) TASK:: >>> START[0m
[0;32mI (8330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (8350) TASK:: >>> END[0m
[0;32mI (8660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (8660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (8660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (8670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (8680) TASK:: >>> START[0m
[0;32mI (8690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (8710) TASK:: >>> END[0m
[0;32mI (9020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (9020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (9020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (9030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (9040) TASK:: >>> START[0m
[0;32mI (9050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (9070) TASK:: >>> END[0m
[0;32mI (9380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (9380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (9380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (9390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (9400) TASK:: >>> START[0m
[0;32mI (9410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (9430) TASK:: >>> END[0m
[0;32mI (9740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (9740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (9740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (9750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (9760) TASK:: >>> START[0m
[0;32mI (9770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (9790) TASK:: >>> END[0m
[0;32mI (10100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (10100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (10100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (10110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (10120) TASK:: >>> START[0m
[0;32mI (10130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (10150) TASK:: >>> END[0m
[0;32mI (10460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (10460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (10460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (10470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (10480) TASK:: >>> START[0m
[0;32mI (10490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (10510) TASK:: >>> END[0m
[0;32mI (10820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (10820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (10820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (10830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (10840) TASK:: >>> START[0m
[0;32mI (10850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (10870) TASK:: >>> END[0m
[0;32mI (11180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (11180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (11180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (11190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (11200) TASK:: >>> START[0m
[0;32mI (11210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (11230) TASK:: >>> END[0m
[0;32mI (11540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (11540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (11540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (11550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (11560) TASK:: >>> START[0m
[0;32mI (11570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (11590) TASK:: >>> END[0m
[0;32mI (11900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (11900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (11900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (11910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (11920) TASK:: >>> START[0m
[0;32mI (11930) TASK:: ret is 103, ret_num is 1024[0m
